ProductID,ProductName,Category,Price,Stock
101,Product_101,Clothing,242.23,90
102,Product_102,Accessories,421.42,80
103,Product_103,Books,226.54,64
104,Product_104,Accessories,150.05,301
105,Product_105,Accessories,432.49,21
106,Product_106,Electronics,468.71,437
107,Product_107,Accessories,217.68,458
108,Product_108,Clothing,25.45,444
109,Product_109,Accessories,369.55,360
110,Product_110,Groceries,493.78,377
111,Product_111,Groceries,140.77,228
112,Product_112,Electronics,154.22,179
113,Product_113,Electronics,468.08,14
114,Product_114,Books,145.45,0
115,Product_115,Books,405.82,430
116,Product_116,Groceries,254.39,435
117,Product_117,Accessories,11.17,214
118,Product_118,Books,211.55,150
119,Product_119,Books,106.64,37
120,Product_120,Groceries,476.0,30
121,Product_121,Books,60.45,54
122,Product_122,Clothing,490.09,194
123,Product_123,Clothing,443.0,120
124,Product_124,Groceries,185.67,150
125,Product_125,Accessories,266.81,438
126,Product_126,Books,256.85,161
127,Product_127,Groceries,121.28,24
128,Product_128,Electronics,30.47,173
129,Product_129,Clothing,403.27,221
130,Product_130,Clothing,420.2,146
131,Product_131,Books,157.36,90
132,Product_132,Books,449.29,422
133,Product_133,Accessories,272.7,323
134,Product_134,Books,10.21,288
135,Product_135,Electronics,230.79,81
136,Product_136,Electronics,310.22,418
137,Product_137,Books,125.14,118
138,Product_138,Accessories,151.98,321
139,Product_139,Electronics,37.63,110
140,Product_140,Accessories,315.16,454
141,Product_141,Books,207.53,12
142,Product_142,Accessories,48.73,479
143,Product_143,Books,93.59,167
144,Product_144,Books,82.52,233
145,Product_145,Groceries,237.32,382
146,Product_146,Accessories,123.14,456
147,Product_147,Clothing,101.42,319
148,Product_148,Clothing,15.03,285
149,Product_149,Electronics,321.51,337
150,Product_150,Electronics,302.72,356
151,Product_151,Clothing,68.15,401
152,Product_152,Groceries,166.69,180
153,Product_153,Groceries,29.04,302
154,Product_154,Books,196.08,282
155,Product_155,Groceries,16.84,33
156,Product_156,Groceries,33.75,308
157,Product_157,Books,362.41,250
158,Product_158,Groceries,439.06,70
159,Product_159,Electronics,67.99,274
160,Product_160,Electronics,45.64,7
161,Product_161,Books,497.92,241
162,Product_162,Groceries,290.22,32
163,Product_163,Books,242.24,152
164,Product_164,Electronics,55.98,174
165,Product_165,Books,110.27,108
166,Product_166,Books,235.18,142
167,Product_167,Groceries,489.28,450
168,Product_168,Groceries,156.44,25
169,Product_169,Groceries,185.51,411
170,Product_170,Books,412.03,226
171,Product_171,Books,495.61,163
172,Product_172,Electronics,127.6,266
173,Product_173,Electronics,119.27,210
174,Product_174,Clothing,349.94,126
175,Product_175,Clothing,479.72,166
176,Product_176,Clothing,188.47,415
177,Product_177,Groceries,168.04,269
178,Product_178,Books,320.91,98
179,Product_179,Electronics,62.19,333
180,Product_180,Accessories,179.6,219
181,Product_181,Groceries,106.33,103
182,Product_182,Accessories,153.47,465
183,Product_183,Books,285.05,402
184,Product_184,Books,301.71,297
185,Product_185,Clothing,118.5,344
186,Product_186,Electronics,74.05,392
187,Product_187,Electronics,411.87,211
188,Product_188,Accessories,428.56,203
189,Product_189,Electronics,231.97,130
